Product Name,Product Code,Colour Name,Colour Code,Size ,Size Code,SKU Code,SKU Name,Readable Name,Stock (Qty),buy in,sell out,pcs per pack,Price,Shopee,Lazada,Line,TikTok,Balance,minimum,status
Smart,EP-002,น้ำเงินกรมท่า,02-A001,M,M,EP-002-M-02-A001,Smart-M-น้ำเงินกรมท่า,Smart-M-02-A001-น้ำเงินกรมท่า,0,3,3,1,,0,0,0,0,0,5,LOW STOCK
Smart,EP-002,น้ำเงินกรมท่า,02-A001,L,L,EP-002-L-02-A001,Smart-L-น้ำเงินกรมท่า,Smart-L-02-A001-น้ำเงินกรมท่า,0,0,0,1,0,0,0,0,0,0,5,LOW STOCK
Smart,EP-002,น้ำเงินแกมเงิน,02-A002,M,M,EP-002-M-02-A002,Smart-M-น้ำเงินแกมเงิน,Smart-M-02-A002-น้ำเงินแกมเงิน,-5,36,41,1,0,1,1,0,1,-8,5,LOW STOCK
Smart,EP-002,น้ำเงินแกมเงิน,02-A002,L,L,EP-002-L-02-A002,Smart-L-น้ำเงินแกมเงิน,Smart-L-02-A002-น้ำเงินแกมเงิน,-4,41,45,1,0,2,3,2,3,-14,5,LOW STOCK
Smart,EP-002,น้ำตาล,02-A003,M,M,EP-002-M-02-A003,Smart-M-น้ำตาล,Smart-M-02-A003-น้ำตาล,1,9,8,1,0,3,3,2,2,-9,5,LOW STOCK
Smart,EP-002,น้ำตาล,02-A003,L,L,EP-002-L-02-A003,Smart-L-น้ำตาล,Smart-L-02-A003-น้ำตาล,0,0,0,1,0,0,0,0,0,0,5,LOW STOCK
Smart,EP-002,เขียว,02-A004,M,M,EP-002-M-02-A004,Smart-M-เขียว,Smart-M-02-A004-เขียว,0,10,10,1,0,2,3,2,3,-10,5,LOW STOCK
Smart,EP-002,เขียว,02-A004,L,L,EP-002-L-02-A004,Smart-L-เขียว,Smart-L-02-A004-เขียว,1,15,14,1,0,3,4,3,3,-12,5,LOW STOCK
Smart,EP-002,เทา,02-A005,M,M,EP-002-M-02-A005,Smart-M-เทา, ,0,22,22,1,0,1,1,0,0,-2,5,LOW STOCK
Smart,EP-002,เทา,02-A005,L,L,EP-002-L-02-A005,Smart-L-เทา,Smart-L-02-A005-เทา,-6,20,26,1,0,0,0,0,0,-6,5,LOW STOCK
Smart,EP-002,น้ำเงินสด,02-A006,M,M,EP-002-M-02-A006,Smart-M-น้ำเงินสด,Smart-M-02-A006-น้ำเงินสด,0,2,2,1,0,2,2,0,0,-4,5,LOW STOCK
Smart,EP-002,น้ำเงินสด,02-A006,L,L,EP-002-L-02-A006,Smart-L-น้ำเงินสด,Smart-L-02-A006-น้ำเงินสด,0,2,2,1,0,1,0,0,0,-1,5,LOW STOCK
Soft,EP-001,น้ำเงินลายจุด,01-A001,M,M,EP-001-M-01-A001,Soft-M-น้ำเงินลายจุด,Soft-M-01-A001-น้ำเงินลายจุด,-3,27,30,1,0,2,2,2,2,-11,5,LOW STOCK
Soft,EP-001,น้ำเงินลายจุด,01-A001,L,L,EP-001-L-01-A001,Soft-L-น้ำเงินลายจุด,Soft-L-01-A001-น้ำเงินลายจุด,0,28,28,1,0,1,2,1,1,-5,5,LOW STOCK
Soft,EP-001,หินอ่อน,01-A002,M,M,EP-001-M-01-A002,Soft-M-หินอ่อน,Soft-M-01-A002-หินอ่อน,0,6,6,1,0,1,2,1,1,-5,5,LOW STOCK
Soft,EP-001,หินอ่อน,01-A002,L,L,EP-001-L-01-A002,Soft-L-หินอ่อน,Soft-L-01-A002-หินอ่อน,-1,7,8,1,0,2,2,2,1,-8,5,LOW STOCK
Soft,EP-001,กากบาทส้ม,01-A003,M,M,EP-001-M-01-A003,Soft-M-กากบาทส้ม,Soft-M-01-A003-กากบาทส้ม,0,0,0,1,0,0,0,0,0,0,5,LOW STOCK
Soft,EP-001,กากบาทส้ม,01-A003,L,L,EP-001-L-01-A003,Soft-L-กากบาทส้ม,Soft-L-01-A003-กากบาทส้ม,0,0,0,1,0,0,0,0,0,0,5,LOW STOCK
Soft,EP-001,น้ำตาล,01-A004,M,M,EP-001-M-01-A004,Soft-M-น้ำตาล,Soft-M-01-A004-น้ำตาล,0,14,14,1,0,1,1,1,1,-4,5,LOW STOCK
